 | html | [1, 0] | None | [('lang', 'en')]
- | head | [4, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
-- | meta | [0] | None | [('charset', 'utf-8')]
-- | meta | [0] | None | [('content', 'a2o4k'), ('name', 'data-spm')]
-- | meta | [0] | None | [('content', 'ie=edge'), ('http-equiv', 'x-ua-compatible')]
-- | meta | [0] | None | [('content', 'width=device-width'), ('name', 'viewport')]
-- | link | [0] | None | [('href', '//laz-g-cdn.alicdn.com/lzdmod/im/5.0.41/index.css'), ('rel', 'stylesheet')]
-- | link | [0] | None | [('href', '//laz-g-cdn.alicdn.com'), ('rel', 'dns-prefetch')]
-- | link | [0] | None | [('href', '//laz-img-cdn.alicdn.com'), ('rel', 'dns-prefetch')]
-- | title | [0] | laptop - Buy laptop at Best Price in Malaysia | www.lazada.com.my | []
-- | meta | [0] | None | [('content', 'laptop Malaysia - Shop for best laptop online at www.lazada.com.my'), ('name', 'description')]
-- | meta | [0] | None | [('content', '25ZiIC89hBvAEL0Sgu7Ffw07GXU_d4CXtFvWyK3wMjo'), ('name', 'google-site-verification')]
-- | meta | [0] | None | [('content', 'index,follow'), ('name', 'robots')]
-- | meta | [0] | None | [('content', '[{"filter":"exp-tracking=suggest-official-store","logkey":"/lzdse.result.os_impr","props":["href"],"tag":"a"},{"filter":"exp-tracking=sky-line-banner","logkey":"/lzdse.result.sky_impr","props":["href"],"tag":"a"},{"logkey":"/lzdse.pub.impr_prod","tag":"div","filter":"data-tracking=product-card","props":["data-sku-simple", "data-item-id"]},{"logkey":"/lzdse.pub.impr_rec","tag":"a","filter":"data-tracking=recommendation-product-card","props":["href"]}]'), ('name', 'aplus-auto-exp')]
-- | link | [0] | None | [('href', 'https://www.lazada.com.my/catalog/'), ('rel', 'canonical')]
-- | link | [0] | None | [('href', 'android-app://com.lazada.android/lazada/my/page?url_key=&utm_campaign=https%3A%2F%2Fwww.lazada.com.my%2Fcatalog%2F&utm_medium=organic&utm_source=google_app_indexing'), ('rel', 'alternate')]
-- | link | [0] | None | [('href', 'https://www.lazada.com.my/catalog/?page=2'), ('rel', 'next')]
-- | link | [0] | None | [('href', '//laz-img-cdn.alicdn.com/tfs/TB1f5qJef6H8KJjy0FjXXaXepXa-16-16.ico'), ('rel', 'shortcut icon')]
