 | html | [1, 0] | None | []
- | head | [49, 4, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
-- | meta | [0] | None | [('charset', 'utf-8')]
-- | meta | [0] | None | [('content', 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1, user-scalable=no'), ('name', 'viewport')]
-- | script | [0] | None | [('async', ''), ('src', 'https://connect.facebook.net/en_US/fbevents.js'), ('type', 'text/javascript')]
-- | script | [0] | None | [('async', ''), ('src', 'https://cdn.segment.com/analytics.js/v1/jF70Dx3MfkIPA4ggX8U6LK2jgpdEROk6/analytics.min.js'), ('type', 'text/javascript')]
-- | script | [0] | None | [('async', ''), ('src', 'https://invol.co/icm.js?id=ICM-11-1270')]
-- | script | [0] | None | [('async', ''), ('src', 'https://connect.facebook.net/signals/plugins/identity.js?v=2.8.18')]
-- | script | [0] | None | [('async', ''), ('src', 'https://connect.facebook.net/signals/config/757894527666013?v=2.8.18&r=stable')]
-- | script | [0] | None | [('async', ''), ('src', 'https://connect.facebook.net/signals/config/1746812625550155?v=2.8.18&r=stable')]
-- | script | [0] | None | [('async', ''), ('src', 'https://connect.facebook.net/en_US/fbevents.js')]
-- | script | [0] | None | [('async', ''), ('src', 'https://www.google-analytics.com/plugins/ua/ec.js'), ('type', 'text/javascript')]
-- | script | [0] | None | [('async', ''), ('src', 'https://www.googletagmanager.com/gtm.js?id=GTM-WJZQSJF')]
