 | html | None | [('class', ' -webkit-')]
- | head |  | []
-- | meta | None | [('content', 'text/html; charset=iso-8859-1'), ('http-equiv', 'content-type')]
-- | meta | None | [('content', 'width=device-width, initial-scale=1'), ('name', 'viewport')]
-- | meta | None | [('content', '2f26647729bf248b-f2b32987adcfc8b8-gbe489916db8e3e69-11'), ('name', 'google-translate-customization')]
-- | title | Laptop - Page 9 Malaysia | []
-- | meta | None | [('content', 'Laptop Malaysia price, harga; Mudah cari di Lelong; Price list of Malaysia Laptop products from sellers on Lelong.my'), ('name', 'description')]
-- | <cyfunction Comment at 0x000001B06C91BB10> | Twitter Card data | []
-- | meta | None | [('content', 'product'), ('name', 'twitter:card')]
-- | meta | None | [('content', '@LelongMy'), ('name', 'twitter:site')]
-- | meta | None | [('content', '@LelongMy'), ('name', 'twitter:creator')]
-- | meta | None | [('content', 'Laptop - Page 9 Malaysia'), ('name', 'twitter:title')]
-- | meta | None | [('content', 'Laptop Malaysia price, harga; Mudah cari di Lelong; Price list of Malaysia Laptop products from sellers on Lelong.my'), ('name', 'twitter:description')]
-- | meta | None | [('content', 'https://c.76.my/res/img/lelong-logo-1200x630.png'), ('name', 'twitter:image')]
-- | meta | None | [('content', 'keyword'), ('name', 'twitter:label1')]
-- | meta | None | [('content', 'laptop'), ('name', 'twitter:data1')]
-- | meta | None | [('content', 'website'), ('name', 'twitter:label2')]
-- | meta | None | [('content', 'Lelong'), ('name', 'twitter:data2')]
-- | <cyfunction Comment at 0x000001B06C91BB10> | Open Graph data | []
-- | meta | None | [('content', 'Laptop - Page 9 Malaysia'), ('property', 'og:title')]
-- | meta | None | [('content', 'Laptop Malaysia price, harga; Mudah cari di Lelong; Price list of Malaysia Laptop products from sellers on Lelong.my'), ('property', 'og:description')]
-- | meta | None | [('content', 'website'), ('property', 'og:type')]
-- | meta | None | [('content', 'http://www.lelong.com.my/laptop-malaysia/'), ('property', 'og:url')]
-- | meta | None | [('content', 'https://c.76.my/res/img/lelong-logo-1200x630.png'), ('property', 'og:image')]
-- | meta | None | [('content', 'Lelong.my'), ('property', 'og:site_name')]
-- | meta | None | [('content', '1434077622'), ('property', 'fb:admins')]
-- | meta | None | [('content', '170743323266889'), ('property', 'fb:app_id')]
-- | meta | None | [('content', 'index,follow'), ('name', 'robots')]
-- | link | None | [('href', 'https://plus.google.com/105951293070398797260'), ('rel', 'publisher')]
-- | link | None | [('href', 'https://s.76.my/res/img/faviconsmall.png?28'), ('rel', 'shortcut icon'), ('type', 'image/x-icon')]
-- | link | None | [('href', 'https://www.lelong.com.my/laptop-malaysia/'), ('rel', 'canonical')]
-- | <cyfunction Comment at 0x000001B06C91BB10> | Google Analytic | []
-- | <cyfunction Comment at 0x000001B06C91BB10> | End Google Analytic | []
-- | link | None | [('as', 'script'), ('href', 'https://adservice.google.com.my/adsid/integrator.js?domain=www.lelong.com.my'), ('rel', 'preload')]
-- | link | None | [('as', 'script'), ('href', 'https://adservice.google.com/adsid/integrator.js?domain=www.lelong.com.my'), ('rel', 'preload')]
- | body |  | []
-- | noscript |  | []
--- | iframe | None | [('height', '0'), ('src', '//www.googletagmanager.com/ns.html?id=GTM-K9C5BD'), ('style', 'display:none;visibility:hidden'), ('width', '0')]
-- | <cyfunction Comment at 0x000001B06C91BB10> | Google Tag Manager | []
-- | <cyfunction Comment at 0x000001B06C91BB10> | End Google Tag Manager | []
-- | <cyfunction Comment at 0x000001B06C91BB10> | Modal pops up during selecting language | []
-- | div |  | [('class', 'modal'), ('id', 'SelectLanguage')]
--- | div |  | [('class', 'modal-dialog')]
---- | div |  | [('class', 'modal-content')]
----- | div | Select Language | [('class', 'modal-header')]
------ | button | None | [('aria-label', 'Close'), ('class', 'close'), ('data-dismiss', 'modal'), ('type', 'button')]
------- | span | × | [('aria-hidden', 'true')]
----- | div |  | [('class', 'modal-body')]
------ | div |  | [('class', 'btn-group')]
------- | a | None | [('class', 'btn btn-default dropdown-toggle'), ('data-toggle', 'dropdown'), ('href', '#'), ('id', 'ChooseLanguage')]
-------- | span | Set the language as English | [('id', 'ChosenLanguage')]
-------- | span | None | [('class', 'caret')]
------- | ul |  | [('class', 'dropdown-menu')]
-------- | li | None | []
--------- | a | Set the language as Bahasa | [('href', "javascript:submitLanguage('/home/setculture/ms', 'Set the language as Bahasa')"), ('hreflang', 'ms'), ('title', 'BM')]
-------- | li | None | []
--------- | a | Set the language as Chinese | [('href', "javascript:submitLanguage('/home/setculture/zh', 'Set the language as Chinese')"), ('hreflang', 'zh'), ('title', '中文')]
------ | button | Close | [('class', 'btn btn-modalLanguage-close'), ('data-dismiss', 'modal'), ('type', 'button')]
------ | button | Ok | [('class', 'btn btn-modalLanguage-submit'), ('onclick', 'langHref()'), ('type', 'button')]
---- | <cyfunction Comment at 0x000001B06C91BB10> | /.modal-content | []
--- | <cyfunction Comment at 0x000001B06C91BB10> | /.modal-dialog | []
-- | <cyfunction Comment at 0x000001B06C91BB10> | Temporary Notification | []
-- | div |  | [('class', ''), ('id', 'navtop-container')]
--- | div |  | [('id', 'navtop')]
---- | div |  | [('id', 'navtop-left')]
----- | ul |  | [('id', 'navtop-bar')]
------ | li |  | [('class', 'li'), ('id', 'top-link-fb'), ('style', 'padding-top:4px;')]
------- | div | None | [('class', 'fb-like fb_iframe_widget'), ('data-action', 'like'), ('data-href', 'https://www.facebook.com/lelongmalaysia/'), ('data-layout', 'button_count'), ('data-show-faces', 'true'), ('fb-iframe-plugin-query', 'action=like&app_id=&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Flelongmalaysia%2F&layout=button_count&locale=en_US&sdk=joey&show_faces=true'), ('fb-xfbml-state', 'rendered')]
-------- | span | None | [('style', 'vertical-align: bottom; width: 80px; height: 20px;')]
--------- | iframe | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('class', ''), ('frameborder', '0'), ('height', '1000px'), ('name', 'f43def6d89835'), ('scrolling', 'no'), ('src', 'https://www.facebook.com/plugins/like.php?action=like&app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FxaOI6zd9HW9.js%3Fversion%3D42%23cb%3Df18ac50ff33f224%26domain%3Dwww.lelong.com.my%26origin%3Dhttps%253A%252F%252Fwww.lelong.com.my%252Ff1cb87f2d273f74%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Flelongmalaysia%2F&layout=button_count&locale=en_US&sdk=joey&show_faces=true'), ('style', 'border: none; visibility: visible; width: 80px; height: 20px;'), ('title', 'fb:like Facebook Social Plugin'), ('width', '1000px')]
------ | li | None | [('class', 'li li-left')]
------- | a | None | [('href', '//www.lelong.com.my'), ('rel', 'nofollow'), ('title', 'Malaysia online shopping')]
-------- | img | None | [('src', '//c.76.my/favicon.ico')]
-------- | span | Home | | []
------ | li | Language: | [('class', 'li liLang')]
------- | span | None | [('class', 'light-orange-text'), ('id', 'currentLang'), ('title', 'Select Language')]
-------- | strong | Eng | []
---- | div |  | [('class', 'pull-left'), ('id', 'navtop-middle'), ('style', 'display:none')]
----- | div |  | [('class', 'input-group')]
------ | input | None | [('aria-describedby', 'basic-addon2'), ('autocomplete', 'off'), ('class', 'form-control ui-autocomplete-input'), ('id', 'TheKeyword1'), ('maxlength', '50'), ('name', 'TheKeyword1'), ('placeholder', 'Search Products, Brand & Store'), ('size', '55'), ('type', 'text')]
------ | span | search | [('class', 'input-group-addon'), ('id', 'input-group-addon'), ('onclick', "searchLelong('TheKeyword1', '')")]
---- | div |  | [('class', 'pull-right'), ('id', 'navtop-right')]
----- | ul |  | [('id', 'navtop-bar')]
------ | li |  | [('class', 'li cart-div')]
------- | a | None | [('href', 'http://members.lelong.com.my/cart/ShoppingCart'), ('title', 'My Cart')]
-------- | i | None | [('class', 'fa fa-shopping-cart')]
-------- | span | 0 | [('class', 'badge'), ('id', 'noofcart')]
------ | li |  | [('class', 'li')]
------- | i | None | [('class', 'fa fa-heart dark-blue-text')]
------- | a | My Wishlist | [('href', 'http://members.lelong.com.my/Auc/Member/WatchList/WatchList.asp?L=8'), ('rel', 'nofollow'), ('title', 'My Wishlist')]
------ | li |  | [('class', 'li'), ('id', 'myLelongDropdown'), ('onmouseout', "javascript: HideUserList('dropdownmenu');"), ('onmouseover', "javascript: ShowUserList('dropdownmenu');")]
------- | i | None | [('class', 'fa fa-user dark-blue-text')]
------- | a | Login | [('href', 'https://members.lelong.com.my/Account/Login?ver=net'), ('rel', 'nofollow')]
------- | span | | | []
------- | a | Sign up | [('href', 'https://members.lelong.com.my/account/register?ver=lelong&hearFrom=TOP')]
------- | ul |  | [('id', 'dropdownmenu')]
-------- | li | None | [('class', 'dropdownmenu-space')]
-------- | li |  | [('id', 'space')]
--------- | div | None | [('class', 'black-text')]
---------- | b | Welcome to Lelong, Login With | []
--------- | div |  | [('style', 'width:100%')]
---------- | a | User ID | [('class', 'btn-login-stickyBar bttn btn-common'), ('href', 'https://members.lelong.com.my/Account/Login?ver=net'), ('rel', 'nofollow'), ('role', 'button'), ('title', 'Log in using your user id')]
---------- | div |  | [('class', 'socialSign')]
----------- | form | None | [('action', '/Account/ExternalLogin'), ('class', 'form-horizontal'), ('method', 'post'), ('role', 'form')]
------------ | input | None | [('name', '__RequestVerificationToken'), ('type', 'hidden'), ('value', '73OoZIADcp6j1uePFe7yiPsOkTctVTA9x1gnGAE5UUFClxspFenigCxHiPyv6QLxUztRQTWYC0Li7ggdvkK7vMhomzP1lW54J1T5yXtGHC01')]
------------ | input | None | [('id', 'Source'), ('name', 'Source'), ('type', 'hidden'), ('value', 'LELONG_LOGIN')]
------------ | input | None | [('id', 'ReturnUrl'), ('name', 'ReturnUrl'), ('type', 'hidden'), ('value', '')]
------------ | div |  | [('id', 'socialLoginList')]
------------- | div |  | [('class', 'row'), ('style', 'margin-right:0px')]
-------------- | div |  | [('class', 'col-md-12 rm-padding-rght'), ('style', 'margin-bottom: 0px;')]
--------------- | button | None | [('class', 'btn btn-block btn-sm btn-facebook fontsize15'), ('id', 'Facebook'), ('name', 'provider'), ('title', 'Log in using your Facebook account'), ('type', 'submit'), ('value', 'Facebook')]
---------------- | i | None | [('aria-hidden', 'true'), ('class', 'fa fa-facebook')]
-------------- | div |  | [('class', 'col-md-12 rm-padding-rght'), ('style', 'margin-bottom:30px')]
--------------- | button | None | [('class', 'btn btn-block btn-sm btn-google fontsize15'), ('id', 'Google'), ('name', 'provider'), ('title', 'Log in using your Google account'), ('type', 'submit'), ('value', 'Google')]
---------------- | i | None | [('aria-hidden', 'true'), ('class', 'fa fa-google-plus')]
-------- | li |  | [('class', 'margintop5'), ('id', 'space')]
--------- | div | New to Lelong.my | [('class', 'black-text')]
--------- | a | Join for Free ! | [('class', 'bttn btn-join margintop5 light-orange-background'), ('href', 'https://members.lelong.com.my/account/register?ver=lelong&hearFrom=TOP'), ('rel', 'nofollow'), ('role', 'button'), ('title', 'Register as a member to buy & sell')]
-------- | li |  | []
--------- | a | None | [('href', 'http://members.lelong.com.my/Member/'), ('rel', 'nofollow')]
---------- | span | My Lelong | [('class', 'black-text')]
-------- | li |  | []
--------- | a | None | [('href', 'http://members.lelong.com.my/Auc/Member/MyOrder/ViewMyOrder.asp?L=5'), ('rel', 'nofollow')]
---------- | span | My Purchase | [('class', 'black-text')]
-------- | li |  | []
--------- | a | None | [('href', 'http://www.lelong.com.my/TCHO2'), ('rel', 'nofollow')]
---------- | span | None | [('class', 'red-text')]
----------- | b | Sell Your Item! | []
-------- | li |  | [('id', 'space')]
--------- | div | None | [('class', 'margintop5'), ('style', 'border-bottom:1px solid #ccc;')]
-------- | li |  | [('id', '')]
--------- | a | None | [('href', '//members.lelong.com.my/Auc/Member/PM/PM.asp?a=open'), ('rel', 'nofollow'), ('target', '_blank')]
---------- | i | None | [('class', 'fa fa-envelope-o')]
---------- | span | My Message | [('class', 'black-text')]
--------- | span |  | [('class', 'red-text fontsize12'), ('id', 'pm_unreadCount')]
-------- | li |  | []
--------- | a | None | [('href', 'http://members.lelong.com.my/Auc/Member/MyProfile.asp?L=41'), ('rel', 'nofollow')]
---------- | i | None | [('class', 'fa fa-user'), ('style', 'margin-left:2px;')]
---------- | span | My Profile | [('class', 'black-text')]
-------- | li |  | [('id', 'space')]
--------- | a |  | [('data-id', 'referral-top-link'), ('data-name', 'Referral Top Bar'), ('href', '//www.lelong.com.my/Referrer/Dashboard')]
---------- | img | None | [('class', 'img-responsive'), ('src', '//c.76.my/res/img/referral/icon-star.png'), ('style', 'width:16px;float:left;margin:2px 1px 0px -2px;')]
---------- | span | Be Brilliant | [('class', 'black-text')]
-- | a | None | [('href', '#daily_promo_facebox'), ('id', 'hidden_link'), ('rel', 'facebox')]
-- | div | None | [('id', 'daily_promo_facebox')]
-- | div |  | [('class', 'overlay-loadingimg'), ('id', 'loading')]
--- | img | None | [('alt', 'loading'), ('src', 'https://s.76.my/res/css/images/loading.gif'), ('style', 'z-index:1000;')]
-- | div | None | [('class', 'overlay'), ('id', 'loadingCatalogBlock')]
-- | div |  | [('aria-hidden', 'false'), ('class', 'modal fade'), ('id', 'myModal')]
--- | div |  | [('class', 'modal-dialog')]
---- | div |  | [('class', 'modal-content')]
----- | div |  | [('class', 'modal-header')]
------ | button | None | [('class', 'close'), ('data-dismiss', 'modal'), ('type', 'button')]
------- | span | × | [('aria-hidden', 'true')]
------- | span | Close | [('class', 'sr-only')]
----- | div |  | [('class', 'modal-body')]
------ | p | Loading ... | [('id', 'responseresult')]
---- | <cyfunction Comment at 0x000001B06C91BB10> | /.modal-content | []
--- | <cyfunction Comment at 0x000001B06C91BB10> | /.modal-dialog | []
-- | <cyfunction Comment at 0x000001B06C91BB10> | /.modal | []
-- | div |  | [('aria-hidden', 'false'), ('class', 'modal fade in'), ('id', 'myIcon')]
--- | div |  | [('class', 'modal-dialog'), ('style', 'width:850px;')]
---- | div |  | [('class', 'modal-content')]
----- | div |  | [('class', 'modal-header'), ('style', 'border-bottom:none;')]
------ | button | None | [('class', 'close'), ('data-dismiss', 'modal'), ('type', 'button')]
------- | span | × | [('aria-hidden', 'true')]
------- | span | Close | [('class', 'sr-only')]
----- | div |  | [('class', 'modal-body')]
------ | p | Loading ... | [('id', 'responsepopup')]
---- | <cyfunction Comment at 0x000001B06C91BB10> | /.modal-content | []
--- | <cyfunction Comment at 0x000001B06C91BB10> | /.modal-dialog | []
-- | <cyfunction Comment at 0x000001B06C91BB10> | /.modal | []
-- | div |  | [('class', 'col-md-12'), ('id', 'leaderBoard'), ('style', 'padding:0px;')]
--- | div | None | [('id', 'LB')]
---- | div | None | [('id', 'body111')]
----- | div | None | [('class', 'content111')]
------ | a | None | [('href', 'https://members.lelong.com.my/Referrer/Dashboard?ver=4'), ('rel', 'nofollow'), ('target', '_blank')]
------- | img | None | [('class', 'banner-img'), ('data-creative', '20180627-leaderboard-briliant.png'), ('data-id', 'Leaderboard'), ('data-name', '20180627-bebriliant'), ('data-position', 'wrapleaderboard'), ('height', '90'), ('src', '//lec.lelong.com.my/promotions/2018/Jun/leaderboard/20180627-leaderboard-briliant.png'), ('width', '1200')]
-- | <cyfunction Comment at 0x000001B06C91BB10> | Header Begin | []
-- | div |  | [('class', 'header_container')]
--- | div |  | [('class', 'header_frame'), ('id', 'headerframe')]
---- | div |  | [('class', 'lelong_logo')]
----- | a |  | [('href', '//www.lelong.com.my'), ('title', 'Malaysia online shopping')]
------ | img | None | [('alt', 'Lelong.my'), ('src', '//c.76.my/res/img/logo.png')]
---- | <cyfunction Comment at 0x000001B06C91BB10> | Search Bar | []
---- | div |  | [('class', 'search-wrapper')]
----- | input | None | [('autocomplete', 'off'), ('class', 'ui-autocomplete-input'), ('id', 'TheKeyword'), ('maxlength', '50'), ('name', 'TheKeyword'), ('placeholder', 'Search for a product, category or brand'), ('size', '35'), ('type', 'text'), ('value', 'laptop')]
----- | button | None | [('onclick', "searchLelong('TheKeyword','all')"), ('type', 'button')]
------ | i | None | [('class', 'fa fa-search'), ('title', 'Search')]
---- | div |  | [('class', 'store_container')]
----- | div | None | [('class', 'store')]
------ | div | None | [('class', 'icon icon-shop')]
------- | div | None | [('class', 'store_text')]
-------- | a | Become Our Seller | [('href', '//www.lelong.com.my/WebStore/'), ('target', '_blank'), ('title', 'Open Store')]
--------- | br | None | []
--------- | div | Open WebStore | [('class', 'class_subtext')]
----- | div | None | [('class', 'class')]
------ | div | None | [('class', 'icon icon-eCommerce')]
------- | i | None | [('class', 'fa fa-desktop')]
------- | div | None | [('class', 'class_text')]
-------- | a | Free E-Commerce Class | [('href', '//www.lelong.com.my/content/edc/master'), ('target', '_blank'), ('title', 'eCommerce Class')]
--------- | br | None | []
