dict_items([('url', 'https://shopee.com.my/search/?keyword=laptop'), ('query', {'keyword': ['laptop']})])
dict_items([('url', 'https://shopee.com.my/shocking_sale/'), ('query', {})])
dict_items([('url', 'https://shopee.com.my/shopee_mamak'), ('query', {})])
dict_items([('url', 'https://shopee.co.th/'), ('query', {})])
dict_items([('url', 'https://careers.shopee.com/about'), ('query', {})])
dict_items([('url', 'https://www.facebook.com/ShopeeMY'), ('query', {})])
dict_items([('url', 'https://shopee.sg/'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us/sections/115002226888'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us/articles/115007181827'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us/sections/115002209667'), ('query', {})])
dict_items([('url', 'https://seller.shopee.com.my/'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us'), ('query', {})])
dict_items([('url', 'https://www.instagram.com/Shopee_MY'), ('query', {})])
dict_items([('url', 'https://shopee.com.my/legaldoc/policies/'), ('query', {})])
dict_items([('url', 'https://shopee.co.id/'), ('query', {})])
dict_items([('url', 'https://www.instagram.com/shopee_my/?hl=en'), ('query', {'hl': ['en']})])
dict_items([('url', 'https://careers.shopee.com/jobs?country_id=6'), ('query', {'country_id': ['6']})])
dict_items([('url', 'https://shopee.com.my/mall/'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us/articles/115007707107'), ('query', {})])
dict_items([('url', 'https://shopee.com.my/user/notifications/orders/'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us/articles/115007336008'), ('query', {})])
dict_items([('url', 'https://www.facebook.com/ShopeeMY/'), ('query', {})])
dict_items([('url', 'https://shopee.com.my/docs/3597'), ('query', {})])
dict_items([('url', 'https://shopee.ph'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us/sections/115002207628'), ('query', {})])
dict_items([('url', 'https://shopee.com.my/'), ('query', {})])
dict_items([('url', 'https://shopee.tw/'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us/articles/115007759048'), ('query', {})])
dict_items([('url', 'https://shopee.com.my'), ('query', {})])
dict_items([('url', 'https://www.linkedin.com/company/shopee/'), ('query', {})])
dict_items([('url', 'https://help.shopee.com.my/hc/en-us/sections/115002242567'), ('query', {})])
dict_items([('url', 'https://shopee.vn'), ('query', {})])
