 | html | [1, 0] | None | [('class', ' -webkit-')]
- | head | [3, 3, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
-- | meta | [0] | None | [('content', 'text/html; charset=iso-8859-1'), ('http-equiv', 'content-type')]
-- | meta | [0] | None | [('content', 'width=device-width, initial-scale=1'), ('name', 'viewport')]
-- | meta | [0] | None | [('content', '2f26647729bf248b-f2b32987adcfc8b8-gbe489916db8e3e69-11'), ('name', 'google-translate-customization')]
-- | title | [0] | Laptop price, harga in Malaysia - Mudah cari di Lelong | [('fyp-web-miner', 'content')]
-- | meta | [0] | None | [('content', 'Laptop Malaysia price, harga; Mudah cari di Lelong; Price list of Malaysia Laptop products from sellers on Lelong.my'), ('name', 'description')]
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Twitter Card data | []
-- | meta | [0] | None | [('content', 'product'), ('name', 'twitter:card')]
-- | meta | [0] | None | [('content', '@LelongMy'), ('name', 'twitter:site')]
-- | meta | [0] | None | [('content', '@LelongMy'), ('name', 'twitter:creator')]
-- | meta | [0] | None | [('content', 'Laptop price, harga in Malaysia - Mudah cari di Lelong'), ('name', 'twitter:title')]
-- | meta | [0] | None | [('content', 'Laptop Malaysia price, harga; Mudah cari di Lelong; Price list of Malaysia Laptop products from sellers on Lelong.my'), ('name', 'twitter:description')]
-- | meta | [0] | None | [('content', 'https://c.76.my/res/img/lelong-logo-1200x630.png'), ('name', 'twitter:image')]
-- | meta | [0] | None | [('content', 'keyword'), ('name', 'twitter:label1')]
-- | meta | [0] | None | [('content', 'laptop'), ('name', 'twitter:data1')]
-- | meta | [0] | None | [('content', 'website'), ('name', 'twitter:label2')]
-- | meta | [0] | None | [('content', 'Lelong'), ('name', 'twitter:data2')]
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Open Graph data | []
-- | meta | [0] | None | [('content', 'Laptop price, harga in Malaysia - Mudah cari di Lelong'), ('property', 'og:title')]
-- | meta | [0] | None | [('content', 'Laptop Malaysia price, harga; Mudah cari di Lelong; Price list of Malaysia Laptop products from sellers on Lelong.my'), ('property', 'og:description')]
-- | meta | [0] | None | [('content', 'website'), ('property', 'og:type')]
-- | meta | [0] | None | [('content', 'http://www.lelong.com.my/laptop-malaysia/'), ('property', 'og:url')]
-- | meta | [0] | None | [('content', 'https://c.76.my/res/img/lelong-logo-1200x630.png'), ('property', 'og:image')]
-- | meta | [0] | None | [('content', 'Lelong.my'), ('property', 'og:site_name')]
-- | meta | [0] | None | [('content', '1434077622'), ('property', 'fb:admins')]
-- | meta | [0] | None | [('content', '170743323266889'), ('property', 'fb:app_id')]
-- | meta | [0] | None | [('content', 'index,follow'), ('name', 'robots')]
-- | link | [0] | None | [('href', 'https://plus.google.com/105951293070398797260'), ('rel', 'publisher')]
-- | link | [0] | None | [('href', 'https://s.76.my/res/img/faviconsmall.png?28'), ('rel', 'shortcut icon'), ('type', 'image/x-icon')]
-- | link | [0] | None | [('href', 'https://www.lelong.com.my/laptop-malaysia/'), ('rel', 'canonical')]
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Google Analytic | []
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | End Google Analytic | []
-- | link | [0] | None | [('as', 'script'), ('href', 'https://adservice.google.com.my/adsid/integrator.js?domain=www.lelong.com.my'), ('rel', 'preload')]
-- | link | [0] | None | [('as', 'script'), ('href', 'https://adservice.google.com/adsid/integrator.js?domain=www.lelong.com.my'), ('rel', 'preload')]
- | body | [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
-- | noscript | [1] |  | []
--- | iframe | [0] | None | [('height', '0'), ('src', '//www.googletagmanager.com/ns.html?id=GTM-K9C5BD'), ('style', 'display:none;visibility:hidden'), ('width', '0')]
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Google Tag Manager | []
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | End Google Tag Manager | []
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Modal pops up during selecting language | []
-- | div | [1, 0] |  | [('class', 'modal'), ('id', 'SelectLanguage')]
--- | div | [1, 0] |  | [('class', 'modal-dialog')]
---- | div | [2] |  | [('class', 'modal-content')]
----- | div | [1] | Select Language | [('class', 'modal-header')]
------ | button | [1] | None | [('aria-label', 'Close'), ('class', 'close'), ('data-dismiss', 'modal'), ('type', 'button')]
------- | span | [0] | × | [('aria-hidden', 'true')]
----- | div | [1, 0, 0] |  | [('class', 'modal-body')]
------ | div | [1, 0] |  | [('class', 'btn-group')]
------- | a | [1, 0] | None | [('class', 'btn btn-default dropdown-toggle'), ('data-toggle', 'dropdown'), ('href', '#'), ('id', 'ChooseLanguage')]
-------- | span | [0] | Set the language as English | [('id', 'ChosenLanguage')]
-------- | span | [0] | None | [('class', 'caret')]
------- | ul | [2] |  | [('class', 'dropdown-menu')]
-------- | li | [1] | None | []
--------- | a | [0] | Set the language as Bahasa | [('href', "javascript:submitLanguage('/home/setculture/ms', 'Set the language as Bahasa')"), ('hreflang', 'ms'), ('title', 'BM')]
-------- | li | [1] | None | []
--------- | a | [0] | Set the language as Chinese | [('href', "javascript:submitLanguage('/home/setculture/zh', 'Set the language as Chinese')"), ('hreflang', 'zh'), ('title', '中文')]
------ | button | [0] | Close | [('class', 'btn btn-modalLanguage-close'), ('data-dismiss', 'modal'), ('type', 'button')]
------ | button | [0] | Ok | [('class', 'btn btn-modalLanguage-submit'), ('onclick', 'langHref()'), ('type', 'button')]
---- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | /.modal-content | []
--- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | /.modal-dialog | []
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Temporary Notification | []
-- | div | [1] |  | [('class', ''), ('id', 'navtop-container'), ('fyp-web-miner', 'content')]
--- | div | [1, 0, 0] |  | [('id', 'navtop'), ('fyp-web-miner', 'content')]
---- | div | [1] |  | [('id', 'navtop-left'), ('fyp-web-miner', 'content')]
----- | ul | [1, 1] |  | [('id', 'navtop-bar'), ('fyp-web-miner', 'content')]
------ | li | [1] |  | [('class', 'li'), ('id', 'top-link-fb'), ('style', 'padding-top:4px;'), ('fyp-web-miner', 'content')]
------- | div | [1] | None | [('class', 'fb-like fb_iframe_widget'), ('data-action', 'like'), ('data-href', 'https://www.facebook.com/lelongmalaysia/'), ('data-layout', 'button_count'), ('data-show-faces', 'true'), ('fb-iframe-plugin-query', 'action=like&app_id=&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Flelongmalaysia%2F&layout=button_count&locale=en_US&sdk=joey&show_faces=true'), ('fb-xfbml-state', 'parsed')]
-------- | span | [1] | None | [('style', 'vertical-align: top; width: 0px; height: 0px; overflow: hidden;')]
--------- | iframe | [0] | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '1000px'), ('name', 'f85a35106a1d2'), ('scrolling', 'no'), ('src', 'https://www.facebook.com/plugins/like.php?action=like&app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FxaOI6zd9HW9.js%3Fversion%3D42%23cb%3Df3988e747881bc4%26domain%3Dwww.lelong.com.my%26origin%3Dhttps%253A%252F%252Fwww.lelong.com.my%252Ff1766ff06b2e404%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Flelongmalaysia%2F&layout=button_count&locale=en_US&sdk=joey&show_faces=true'), ('style', 'border: none; visibility: hidden;'), ('title', 'fb:like Facebook Social Plugin'), ('width', '1000px')]
------ | li | [1] | None | [('class', 'li li-left')]
------- | a | [1, 0] | None | [('href', '//www.lelong.com.my'), ('rel', 'nofollow'), ('title', 'Malaysia online shopping')]
-------- | img | [0] | None | [('src', '//c.76.my/favicon.ico')]
-------- | span | [0] | Home | | []
------ | li | [1] | Language: | [('class', 'li liLang')]
------- | span | [1] | None | [('class', 'light-orange-text'), ('id', 'currentLang'), ('title', 'Select Language')]
-------- | strong | [0] | Eng | []
---- | div | [1] |  | [('class', 'pull-left'), ('id', 'navtop-middle'), ('style', 'display:none')]
----- | div | [1, 0] |  | [('class', 'input-group')]
