 | html | [] | None | [('class', ' htmlimports sizes applicationcache cookies cors customevent eventlistener geolocation history no-ie8compat json notification postmessage queryselector serviceworker svg websockets supports no-microdata mutationobserver picture no-lowbandwidth eventsource fetch xhrresponsetype xhr2 localstorage sessionstorage sharedworkers webworkers documentfragment svgasimg hashchange inputsearchevent canvas canvastext contenteditable video webanimations webgl adownload bgpositionshorthand csscalc cssgradients multiplebgs opacity csspositionsticky rgba preserve3d no-createelementattrs no-createelement-attrs hidden progressbar meter no-time fileinput placeholder sandbox no-seamless srcdoc srcset scriptasync scriptdefer inlinesvg mediaqueries hiddenscroll no-touchevents checked displaytable display-table fontface generatedcontent lastchild nthchild cssscrollbar subpixelfont cssvalid cssvhunit cssvmaxunit cssvminunit cssvwunit formvalidation no-localizednumber xhrresponsetypearraybuffer xhrresponsetypeblob xhrresponsetypedocument xhrresponsetypejson xhrresponsetypetext textshadow no-forcetouch fullscreen pagevisibility performance requestanimationframe raf no-webintents matchmedia cssanimations csspseudoanimations bgrepeatround bgrepeatspace backgroundsize bgsizecover borderradius boxshadow boxsizing csscolumns csscolumns-width csscolumns-span csscolumns-fill csscolumns-gap csscolumns-rule csscolumns-rulecolor csscolumns-rulestyle csscolumns-rulewidth csscolumns-breakbefore csscolumns-breakafter csscolumns-breakinside ellipsis cssfilters flexbox flexboxlegacy no-flexboxtweener no-overflowscrolling no-scrollsnappoints textalignlast csstransforms csstransforms3d csstransitions csspseudotransitions webpalpha webpanimation webplossless webp apng blobworkers webp-alpha webp-animation webp-lossless dataworkers'), ('lang', 'en'), ('style', '')]
- | head | [] | None | []
-- | script | [] | None | [('async', ''), ('src', 'http://www.google-analytics.com/plugins/ua/ec.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', 'http://www.google-analytics.com/plugins/ua/linkid.js'), ('type', 'text/javascript')]
-- | meta | [] | None | [('content', 'text/html; charset=utf-8'), ('http-equiv', 'Content-Type')]
-- | meta | [] | None | [('content', 'IE=edge'), ('http-equiv', 'X-UA-Compatible')]
-- | title | [] | Buy laptop | Shop Online at 11street Malaysia | []
-- | meta | [] | None | [('content', 'Buy laptop | Shop Online at 11street Malaysia'), ('name', 'title')]
-- | meta | [] | None | [('content', 'Buy laptop | Shop Online at 11street Malaysia'), ('property', 'og:title')]
-- | meta | [] | None | [('content', 'Buy laptop | Shop Online at 11street Malaysia | Best Price Online, Hassle-free Ordering with Fast Shipping | Shop Now'), ('name', 'description')]
-- | meta | [] | None | [('content', 'Buy laptop | Shop Online at 11street Malaysia | Best Price Online, Hassle-free Ordering with Fast Shipping | Shop Now'), ('property', 'og:description')]
-- | meta | [] | None | [('content', ''), ('name', 'keywords')]
-- | meta | [] | None | [('content', '11street Malaysia'), ('property', 'og:site_name')]
-- | meta | [] | None | [('content', 'http://www.11street.my/totalsearch/TotalSearchAction/searchTotal.do?targetTab=T&isGnb=Y&prdType=&category=&cmd=&pageSize=60&lCtgrNo=0&mCtgrNo=0&sCtgrNo=0&ctgrType=&fromACK=&gnbTag=TO&schFrom=&tagetTabNm=T&aKwdTrcNo=&aUrl=&kwd=laptop&callId=7274c0ac642e390b8fc'), ('property', 'og:url')]
-- | meta | [] | None | [('content', 'website'), ('property', 'og:type')]
-- | meta | [] | None | [('content', 'en_MY'), ('property', 'og:locale')]
-- | link | [] | None | [('href', 'http://m.11street.my/search/searchTotal.do?kwd=laptop'), ('media', 'only screen and (max-width: 640px)'), ('rel', 'alternate')]
